PK1,PK2,score
507,96,33
507,97,30
507,98,32
507,99,32
507,100,33
508,0,32
508,1,32
508,2,32
508,3,28
508,4,28
508,5,32
508,6,32
508,7,30
508,8,32
508,9,36
508,10,36
508,11,32
508,12,32
508,13,31
508,14,32
508,15,32
508,16,28
508,17,28
508,18,32
508,19,33
508,20,28
508,21,28
508,22,28
508,23,28
508,24,36
508,25,32
508,26,32
508,27,32
508,28,36
508,29,31
508,30,32
508,31,32
508,32,33
508,33,32
508,34,29
508,35,33
508,36,31
508,37,35
508,38,32
508,39,33
508,40,32
508,41,32
508,42,32
508,43,33
508,44,33
508,45,28
508,46,32
508,47,32
508,48,32
508,49,32
508,50,32
508,51,32
508,52,36
508,53,36
508,54,36
508,55,32
508,56,32
508,57,32
508,58,32
508,59,32
508,60,32
508,61,32
508,62,36
508,63,32
508,64,34
508,65,34
508,66,34
508,67,32
508,68,32
508,69,29
508,70,33
508,71,33
508,72,34
508,73,34
508,74,33
508,75,34
508,76,31
508,77,35
508,78,36
508,79,36
508,80,33
508,81,34
508,82,34
508,83,36
508,84,36
508,85,33
508,86,32
508,87,32
508,88,28
508,89,31
508,90,32
508,91,36
508,92,32
508,93,28
508,94,32
508,95,32
508,96,33
508,97,28
508,98,32
508,99,32
508,100,31
509,0,30
509,1,32
509,2,30
509,3,30
509,4,30
509,5,32
509,6,30
509,7,30
509,8,32
509,9,36
509,10,36
509,11,32
509,12,30
509,13,33
509,14,30
509,15,30
509,16,30
509,17,30
509,18,32
509,19,33
509,20,30
509,21,30
509,22,30
509,23,30
509,24,36
509,25,32
509,26,30
509,27,30
509,28,36
509,29,31
509,30,32
509,31,32
509,32,33
509,33,30
509,34,31
509,35,33
509,36,31
509,37,37
509,38,32
509,39,33
509,40,30
509,41,30
509,42,32
509,43,33
509,44,33
509,45,30
509,46,32
509,47,32
509,48,30
509,49,30
509,50,30
509,51,30
509,52,36
509,53,36
509,54,36
509,55,32
509,56,30
509,57,30
509,58,30
509,59,30
509,60,30
509,61,30
509,62,36
509,63,32
509,64,30
509,65,30
509,66,30
509,67,30
509,68,32
509,69,31
509,70,33
509,71,31
509,72,30
509,73,30
509,74,31
509,75,30
509,76,31
509,77,37
509,78,36
509,79,36
509,80,31
509,81,30
509,82,30
509,83,36
509,84,36
509,85,33
509,86,32
509,87,30
509,88,30
509,89,33
509,90,30
509,91,36
509,92,32
509,93,30
509,94,30
509,95,30
509,96,33
509,97,30
509,98,30
509,99,30
509,100,31
510,0,30
510,1,34
510,2,30
510,3,28
510,4,28
510,5,34
510,6,30
510,7,34
510,8,34
510,9,32
510,10,32
510,11,34
510,12,30
510,13,33
510,14,30
510,15,30
510,16,28
510,17,28
510,18,34
510,19,33
510,20,28
510,21,28
510,22,28
510,23,28
510,24,32
510,25,34
510,26,30
510,27,30
510,28,32
510,29,29
510,30,34
510,31,34
510,32,33
510,33,30
510,34,31
510,35,33
510,36,29
510,37,29
510,38,34
510,39,33
510,40,30
510,41,30
510,42,34
510,43,33
510,44,33
510,45,28
510,46,34
510,47,34
510,48,30
510,49,30
510,50,30
510,51,30
510,52,32
510,53,32
510,54,32
510,55,34
510,56,30
510,57,30
510,58,30
510,59,30
510,60,30
510,61,30
510,62,32
510,63,34
510,64,32
510,65,32
510,66,32
510,67,30
510,68,34
510,69,31
510,70,33
510,71,31
510,72,32
510,73,32
510,74,31
510,75,32
510,76,29
510,77,29
510,78,32
510,79,32
510,80,31
510,81,32
510,82,32
510,83,32
510,84,32
510,85,33
510,86,34
510,87,30
510,88,28
510,89,33
510,90,30
510,91,32
510,92,34
510,93,28
510,94,30
510,95,30
510,96,33
510,97,28
510,98,30
510,99,30
510,100,29
511,0,31
511,1,33
511,2,31
511,3,29
511,4,29
511,5,33
511,6,31
511,7,31
511,8,33
511,9,37
511,10,35
511,11,33
511,12,31
511,13,30
511,14,31
511,15,31
511,16,29
511,17,29
511,18,33
511,19,32
511,20,29
511,21,29
511,22,29
511,23,29
511,24,37
511,25,33
511,26,31
511,27,31
511,28,37
511,29,30
511,30,33
511,31,33
511,32,32
511,33,31
511,34,30
511,35,34
511,36,30
511,37,30
511,38,33
511,39,34
511,40,31
511,41,31
511,42,33
511,43,32
511,44,34
511,45,29
511,46,33
511,47,33
511,48,31
511,49,31
511,50,31
511,51,31
511,52,37
511,53,35
511,54,37
511,55,33
511,56,31
511,57,31
511,58,31
511,59,31
511,60,31
511,61,31
511,62,37
511,63,33
511,64,33
511,65,33
511,66,33
511,67,31
511,68,33
511,69,30
511,70,34
511,71,32
511,72,33
511,73,33
511,74,32
511,75,33
511,76,30
511,77,30
511,78,35
511,79,37
511,80,32
511,81,33
511,82,33
511,83,35
511,84,37
511,85,32
511,86,33
511,87,31
511,88,29
511,89,30
511,90,31
511,91,37
511,92,33
511,93,29
511,94,31
511,95,31
511,96,34
511,97,29
511,98,31
511,99,31
511,100,30
512,0,31
512,1,33
512,2,31
512,3,29
512,4,29
512,5,33
512,6,31
512,7,31
512,8,33
512,9,41
512,10,41
512,11,33
512,12,31
512,13,30
512,14,31
512,15,31
512,16,29
512,17,29
512,18,33
512,19,34
512,20,29
512,21,29
512,22,29
512,23,29
512,24,41
512,25,33
512,26,31
512,27,31
512,28,41
512,29,34
512,30,33
512,31,33
512,32,34
512,33,31
512,34,30
512,35,32
512,36,34
512,37,36
512,38,33
512,39,32
512,40,31
512,41,31
512,42,33
512,43,34
512,44,32
512,45,29
512,46,33
512,47,33
512,48,31
512,49,31
512,50,31
512,51,31
512,52,41
512,53,41
512,54,41
512,55,33
512,56,31
512,57,31
512,58,31
512,59,31
512,60,31
512,61,31
512,62,41
512,63,33
512,64,35
512,65,35
512,66,35
512,67,31
512,68,33
512,69,30
512,70,32
512,71,34
512,72,35
512,73,35
512,74,34
512,75,35
512,76,34
512,77,36
512,78,41
512,79,41
512,80,34
512,81,35
512,82,35
512,83,41
512,84,41
512,85,34
512,86,33
512,87,31
512,88,29
512,89,30
512,90,31
512,91,41
512,92,33
512,93,29
512,94,31
512,95,31
512,96,32
512,97,29
512,98,31
512,99,31
512,100,34
513,0,32
513,1,32
513,2,32
513,3,30
513,4,30
513,5,32
513,6,32
513,7,32
513,8,32
513,9,32
513,10,32
513,11,32
513,12,32
513,13,35
513,14,32
513,15,32
513,16,30
513,17,30
513,18,32
513,19,31
513,20,30
513,21,30
513,22,30
513,23,30
513,24,32
513,25,32
513,26,32
513,27,32
513,28,32
513,29,29
513,30,32
513,31,32
513,32,31
513,33,32
513,34,33
513,35,37
513,36,29
513,37,29
513,38,32
513,39,37
513,40,32
513,41,32
513,42,32
513,43,31
513,44,37
513,45,30
513,46,32
513,47,32
513,48,32
513,49,32
513,50,32
513,51,32
513,52,32
513,53,32
513,54,32
513,55,32
513,56,32
513,57,32
513,58,32
513,59,32
513,60,32
513,61,32
513,62,32
513,63,32
513,64,32
513,65,32
513,66,32
513,67,32
513,68,32
513,69,33
513,70,37
513,71,31
513,72,32
513,73,32
513,74,31
513,75,32
513,76,29
513,77,29
513,78,32
513,79,32
513,80,31
513,81,32
513,82,32
513,83,32
513,84,32
513,85,31
513,86,32
513,87,32
513,88,30
513,89,35
513,90,32
513,91,32
513,92,32
513,93,30
513,94,32
513,95,32
513,96,37
513,97,30
513,98,32
513,99,32
513,100,29
514,0,31
514,1,37
514,2,31
514,3,29
514,4,29
514,5,37
514,6,31
514,7,35
514,8,37
514,9,37
514,10,37
514,11,37
514,12,31
514,13,32
514,14,31
514,15,31
514,16,29
514,17,29
514,18,37
514,19,36
514,20,29
514,21,29
514,22,29
514,23,29
514,24,37
514,25,37
514,26,31
514,27,31
514,28,37
514,29,32
514,30,37
514,31,37
514,32,36
514,33,31
514,34,30
514,35,32
514,36,32
514,37,32
514,38,37
514,39,32
514,40,31
514,41,31
514,42,37
514,43,36
514,44,32
514,45,29
514,46,37
514,47,37
514,48,31
514,49,31
514,50,31
514,51,31
514,52,37
514,53,37
514,54,37
514,55,37
514,56,31
514,57,31
514,58,31
514,59,31
514,60,31
514,61,31
514,62,37
514,63,37
514,64,33
514,65,33
514,66,33
514,67,31
514,68,37
514,69,30
514,70,32
514,71,30
514,72,33
514,73,33
514,74,30
514,75,33
514,76,32
514,77,32
514,78,37
514,79,37
514,80,30
514,81,33
514,82,33
514,83,37
514,84,37
514,85,36
514,86,37
514,87,31
514,88,29
514,89,32
514,90,31
514,91,37
514,92,37
514,93,29
514,94,31
514,95,31
514,96,32
514,97,29
514,98,31
514,99,31
514,100,32
515,0,31
515,1,33
515,2,31
515,3,29
515,4,29
515,5,33
515,6,31
515,7,31
515,8,33
515,9,37
515,10,37
515,11,33
515,12,31
515,13,32
515,14,31
515,15,31
515,16,29
515,17,29
515,18,33
515,19,32
515,20,29
515,21,29
515,22,29
515,23,29
515,24,37
515,25,33
515,26,31
515,27,31
515,28,37
515,29,32
515,30,33
515,31,33
515,32,32
515,33,31
515,34,28
515,35,32
515,36,32
515,37,32
515,38,33
515,39,32
515,40,31
515,41,31
515,42,33
515,43,32
515,44,32
515,45,29
515,46,33
515,47,33
515,48,31
515,49,31
515,50,31
515,51,31
515,52,37
515,53,37
515,54,37
515,55,33
515,56,31
515,57,31
515,58,31
515,59,31
515,60,31
515,61,31
515,62,37
515,63,33
515,64,37
515,65,37
515,66,37
515,67,31
515,68,33
515,69,28
515,70,32
515,71,34
515,72,37
515,73,37
515,74,34
515,75,37
515,76,32
515,77,32
515,78,37
515,79,37
515,80,34
515,81,37
515,82,37
515,83,37
515,84,37
515,85,32
515,86,33
515,87,31
515,88,29
515,89,32
515,90,31
515,91,37
515,92,33
515,93,29
515,94,31
515,95,31
515,96,32
515,97,29
515,98,31
515,99,31
515,100,32
516,0,28
516,1,34
516,2,28
516,3,28
516,4,28
516,5,34
516,6,28
516,7,34
516,8,34
516,9,34
516,10,34
516,11,34
516,12,28
516,13,31
516,14,28
516,15,28
516,16,28
516,17,28
516,18,34
516,19,33
516,20,28
516,21,28
516,22,28
516,23,28
516,24,34
516,25,34
516,26,28
516,27,28
516,28,34
516,29,31
516,30,34
516,31,34
516,32,33
516,33,28
516,34,31
516,35,31
516,36,31
516,37,33
516,38,34
516,39,31
516,40,28
516,41,28
516,42,34
516,43,33
516,44,31
516,45,28
516,46,34
516,47,34
516,48,28
516,49,28
516,50,28
516,51,28
516,52,34
516,53,34
516,54,34
516,55,34
516,56,28
516,57,28
516,58,28
516,59,28
516,60,28
516,61,28
516,62,34
516,63,34
516,64,34
516,65,34
516,66,34
516,67,28
516,68,34
516,69,31
516,70,31
516,71,31
516,72,34
516,73,34
516,74,31
516,75,34
516,76,31
516,77,33
516,78,34
516,79,34
516,80,31
516,81,34
516,82,34
516,83,34
516,84,34
516,85,33
516,86,34
516,87,28
516,88,28
516,89,31
516,90,28
516,91,34
516,92,34
516,93,28
516,94,28
516,95,28
516,96,31
516,97,28
516,98,28
516,99,28
516,100,31
517,0,32
517,1,36
517,2,32
517,3,28
517,4,28
517,5,36
517,6,32
517,7,32
517,8,36
517,9,34
517,10,34
517,11,36
517,12,32
517,13,33
517,14,32
517,15,32
517,16,28
517,17,28
517,18,36
517,19,35
517,20,28
517,21,28
517,22,28
517,23,28
517,24,34
517,25,36
517,26,32
517,27,32
517,28,34
517,29,29
517,30,36
517,31,36
517,32,35
517,33,32
517,34,29
517,35,35
517,36,29
517,37,31
517,38,36
517,39,35
517,40,32
517,41,32
517,42,36
517,43,35
517,44,35
517,45,28
517,46,36
517,47,36
517,48,32
517,49,32
517,50,32
517,51,32
517,52,34
517,53,34
517,54,34
517,55,36
517,56,32
517,57,32
517,58,32
517,59,32
517,60,32
517,61,32
517,62,34
517,63,36
517,64,32
517,65,32
517,66,32
517,67,32
517,68,36
517,69,29
517,70,35
517,71,31
517,72,32
517,73,32
517,74,31
517,75,32
517,76,29
517,77,31
517,78,34
517,79,34
517,80,31
517,81,32
517,82,32
517,83,34
517,84,34
517,85,35
517,86,36
517,87,32
517,88,28
517,89,33
517,90,32
517,91,34
517,92,36
517,93,28
517,94,32
517,95,32
517,96,35
517,97,28
517,98,32
517,99,32
517,100,29
518,0,35
518,1,37
518,2,35
518,3,29
518,4,29
518,5,37
518,6,35
518,7,33
518,8,37
518,9,33
518,10,33
518,11,37
518,12,35
518,13,34
518,14,35
518,15,35
518,16,29
518,17,29
518,18,37
518,19,34
518,20,29
518,21,29
518,22,29
518,23,29
518,24,33
518,25,37
518,26,35
518,27,35
518,28,33
518,29,32
518,30,37
518,31,37
518,32,34
518,33,35
518,34,30
518,35,34
518,36,32
518,37,30
518,38,37
518,39,34
518,40,35
518,41,35
518,42,37
518,43,34
518,44,34
518,45,29
518,46,37
518,47,37
518,48,35
518,49,35
518,50,35
518,51,35
518,52,33
518,53,33
518,54,33
518,55,37
518,56,35
518,57,35
518,58,35
518,59,35
518,60,35
518,61,35
518,62,33
518,63,37
518,64,33
518,65,33
518,66,33
518,67,35
518,68,37
518,69,30
518,70,34
518,71,32
518,72,33
518,73,33
518,74,32
518,75,33
518,76,32
518,77,30
518,78,33
518,79,33
518,80,32
518,81,33
518,82,33
518,83,33
518,84,33
518,85,34
518,86,37
518,87,35
518,88,29
518,89,34
518,90,35
518,91,33
518,92,37
518,93,29
518,94,35
518,95,35
518,96,34
518,97,29
518,98,35
518,99,35
518,100,32
519,0,32
519,1,34
519,2,32
519,3,30
519,4,30
519,5,34
519,6,32
519,7,32
519,8,34
519,9,36
519,10,38
519,11,34
519,12,32
519,13,31
519,14,32
519,15,32
519,16,30
519,17,30
519,18,34
519,19,33
519,20,30
519,21,30
519,22,30
519,23,30
519,24,36
519,25,34
519,26,32
519,27,32
519,28,36
519,29,31
519,30,34
519,31,34
519,32,33
519,33,32
519,34,31
519,35,33
519,36,31
519,37,31
519,38,34
519,39,33
519,40,32
519,41,32
519,42,34
519,43,33
519,44,33
519,45,30
519,46,34
519,47,34
519,48,32
519,49,32
519,50,32
519,51,32
519,52,36
519,53,38
519,54,36
519,55,34
519,56,32
519,57,32
519,58,32
519,59,32
519,60,32
519,61,32
519,62,36
519,63,34
519,64,34
519,65,34
519,66,34
519,67,32
519,68,34
519,69,31
519,70,33
519,71,33
519,72,34
519,73,34
519,74,33
519,75,34
519,76,31
519,77,31
519,78,38
519,79,36
519,80,33
519,81,34
519,82,34
519,83,38
519,84,36
519,85,33
519,86,34
519,87,32
519,88,30
519,89,31
519,90,32
519,91,36
519,92,34
519,93,30
519,94,32
519,95,32
519,96,33
519,97,30
519,98,32
519,99,32
519,100,31
520,0,28
520,1,34
520,2,28
520,3,32
520,4,32
520,5,34
520,6,28
520,7,32
520,8,34
520,9,34
520,10,34
520,11,34
520,12,28
520,13,31
520,14,28
520,15,28
520,16,32
520,17,32
520,18,34
520,19,35
520,20,32
520,21,32
520,22,32
520,23,32
520,24,34
520,25,34
520,26,28
520,27,28
520,28,34
520,29,31
520,30,34
520,31,34
520,32,35
520,33,28
520,34,33
520,35,35
520,36,31
520,37,35
520,38,34
520,39,35
520,40,28
520,41,28
520,42,34
520,43,35
520,44,35
520,45,32
520,46,34
520,47,34
520,48,28
520,49,28
520,50,28
520,51,28
520,52,34
520,53,34
520,54,34
520,55,34
520,56,28
520,57,28
520,58,28
520,59,28
520,60,28
520,61,28
520,62,34
520,63,34
520,64,30
520,65,30
520,66,30
520,67,28
520,68,34
520,69,33
520,70,35
520,71,29
520,72,30
520,73,30
520,74,29
520,75,30
520,76,31
520,77,35
520,78,34
520,79,34
520,80,29
520,81,30
520,82,30
520,83,34
520,84,34
520,85,35
520,86,34
520,87,28
520,88,32
520,89,31
520,90,28
520,91,34
520,92,34
520,93,32
520,94,28
520,95,28
520,96,35
520,97,32
520,98,28
520,99,28
520,100,31
521,0,28
521,1,34
521,2,28
521,3,30
521,4,32
521,5,34
521,6,28
521,7,30
521,8,34
521,9,30
521,10,30
521,11,34
521,12,28
521,13,31
521,14,28
521,15,28
521,16,30
521,17,32
521,18,34
521,19,33
521,20,30
521,21,32
521,22,30
521,23,32
521,24,30
521,25,34
521,26,28
521,27,28
521,28,30
521,29,29
521,30,34
521,31,34
521,32,33
521,33,28
521,34,31
521,35,35
521,36,29
521,37,29
521,38,34
521,39,35
521,40,28
521,41,28
521,42,34
521,43,33
521,44,35
521,45,30
521,46,34
521,47,34
521,48,28
521,49,28
521,50,28
521,51,28
521,52,30
521,53,30
521,54,30
521,55,34
521,56,28
521,57,28
521,58,28
521,59,28
521,60,28
521,61,28
521,62,30
521,63,34
521,64,28
521,65,28
521,66,28
521,67,28
521,68,34
521,69,31
521,70,35
521,71,29
521,72,28
521,73,28
521,74,29
521,75,28
521,76,29
521,77,29
521,78,30
521,79,30
521,80,29
521,81,28
521,82,28
521,83,30
521,84,30
521,85,33
521,86,34
521,87,28
521,88,32
521,89,31
521,90,28
521,91,30
521,92,34
521,93,30
521,94,28
521,95,28
521,96,35
521,97,32
521,98,28
521,99,28
521,100,29
522,0,33
522,1,33
522,2,33
522,3,33
522,4,33
522,5,33
522,6,33
522,7,31
522,8,33
522,9,37
522,10,37
522,11,33
522,12,33
522,13,30
522,14,33
522,15,33
522,16,33
522,17,33
522,18,33
522,19,34
522,20,33
522,21,33
522,22,33
522,23,33
522,24,37
522,25,33
522,26,33
522,27,33
522,28,37
522,29,30
522,30,33
522,31,33
522,32,34
522,33,33
522,34,34
522,35,34
522,36,30
522,37,34
522,38,33
522,39,34
522,40,33
522,41,33
522,42,33
522,43,34
522,44,34
522,45,33
522,46,33
522,47,33
522,48,33
522,49,33
522,50,33
522,51,33
522,52,37
522,53,37
522,54,37
522,55,33
522,56,33
522,57,33
522,58,33
522,59,33
522,60,33
522,61,33
522,62,37
522,63,33
522,64,33
522,65,33
522,66,33
522,67,33
522,68,33
522,69,34
522,70,34
522,71,30
522,72,33
522,73,33
522,74,30
522,75,33
522,76,30
522,77,34
522,78,37
522,79,37
522,80,30
522,81,33
522,82,33
522,83,37
522,84,37
522,85,34
522,86,33
522,87,33
522,88,33
522,89,30
522,90,33
522,91,37
522,92,33
522,93,33
522,94,33
522,95,33
522,96,34
522,97,33
522,98,33
522,99,33
522,100,30
523,0,30
523,1,32
523,2,30
523,3,28
523,4,28
523,5,32
523,6,30
523,7,30
523,8,32
523,9,40
523,10,40
523,11,32
523,12,30
523,13,29
523,14,30
523,15,30
523,16,28
523,17,28
523,18,32
523,19,33
523,20,28
523,21,28
523,22,28
523,23,28
523,24,40
523,25,32
523,26,30
523,27,30
523,28,40
523,29,35
523,30,32
523,31,32
523,32,33
523,33,30
523,34,29
523,35,31
523,36,35
523,37,37
523,38,32
523,39,31
523,40,30
523,41,30
523,42,32
523,43,33
523,44,31
523,45,28
523,46,32
523,47,32
523,48,30
523,49,30
523,50,30
523,51,30
523,52,40
523,53,40
523,54,40
523,55,32
523,56,30
523,57,30
523,58,30
523,59,30
523,60,30
523,61,30
523,62,40
523,63,32
523,64,36
523,65,36
523,66,36
523,67,30
523,68,32
523,69,29
523,70,31
523,71,35
523,72,36
523,73,36
523,74,35
523,75,36
523,76,35
523,77,37
523,78,40
523,79,40
523,80,35
523,81,36
523,82,36
523,83,40
523,84,40
523,85,33
523,86,32
523,87,30
523,88,28
523,89,29
523,90,30
523,91,40
523,92,32
523,93,28
523,94,30
523,95,30
523,96,31
523,97,28
523,98,30
523,99,30
523,100,35
524,0,30
524,1,32
524,2,32
524,3,28
524,4,28
524,5,32
524,6,30
524,7,30
524,8,32
524,9,38
524,10,38
524,11,32
524,12,32
524,13,29
524,14,32
524,15,32
524,16,28
524,17,28
524,18,32
524,19,33
524,20,28
524,21,28
524,22,28
524,23,28
524,24,38
524,25,32
524,26,32
524,27,32
524,28,38
524,29,31
524,30,32
524,31,32
524,32,33
524,33,32
524,34,29
524,35,31
524,36,31
524,37,33
524,38,32
524,39,31
524,40,32
524,41,32
524,42,32
524,43,33
524,44,31
524,45,28
524,46,32
524,47,32
524,48,32
524,49,32
524,50,32
524,51,32
524,52,38
524,53,38
524,54,38
524,55,32
524,56,32
524,57,32
524,58,32
524,59,32
524,60,32
524,61,32
524,62,38
524,63,32
524,64,36
524,65,36
524,66,36
524,67,30
524,68,32
524,69,29
524,70,31
524,71,33
524,72,36
524,73,36
524,74,33
524,75,36
524,76,31
524,77,33
524,78,38
524,79,38
524,80,33
524,81,36
524,82,36
524,83,38
524,84,38
524,85,33
524,86,32
524,87,32
524,88,28
524,89,29
524,90,32
524,91,38
524,92,32
524,93,28
524,94,32
524,95,32
524,96,31
524,97,28
524,98,32
524,99,32
524,100,31
525,0,29
525,1,37
525,2,29
525,3,29
525,4,29
525,5,37
525,6,29
525,7,33
525,8,37
525,9,35
525,10,35
525,11,37
525,12,29
525,13,30
525,14,29
525,15,29
525,16,29
525,17,29
525,18,37
525,19,36
525,20,29
525,21,29
525,22,29
525,23,29
525,24,35
525,25,37
525,26,29
525,27,29
525,28,35
525,29,34
525,30,37
525,31,37
525,32,36
525,33,29
525,34,30
525,35,32
525,36,34
525,37,36
525,38,37
525,39,32
525,40,29
525,41,29
525,42,37
525,43,36
525,44,32
525,45,29
525,46,37
525,47,37
525,48,29
525,49,29
525,50,29
525,51,29
525,52,35
525,53,35
525,54,35
525,55,37
525,56,29
525,57,29
525,58,29
525,59,29
525,60,29
525,61,29
525,62,35
525,63,37
525,64,35
525,65,35
525,66,35
525,67,29
525,68,37
525,69,30
525,70,32
525,71,36
